"Stays and residents at women's shelters by ancestry, resident status,"
"duration and time"

" ";" ";" ";"2017";"2018";"2019";"2020";"2021";"2022";"2023"
" ";" ";"31-119 days";273;318;398;413;491;575;663
" ";" ";"120-364 days";98;158;169;198;247;339;343
" ";" ";"All year";0;8;8;13;10;10;10
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Children"
" ";" ";"Total";632;843;823;926;1019;1038;1270
" ";" ";"1 day";40;40;24;41;45;26;32
" ";" ";"2-5 days";78;79;78;63;91;94;98
" ";" ";"6-30 days";167;245;211;266;284;240;303
" ";" ";"31-119 days";249;320;340;388;407;446;561
" ";" ";"120-364 days";98;157;164;157;188;227;273
" ";" ";"All year";0;2;6;11;4;5;3
" ";" ";"Not stated";0;0;0;0;0;0;0
"Immigrants and descendants"
" ";"Stays"
" ";" ";"Total";973;1248;1354;1358;1510;1571;1594
" ";" ";"1 day";77;81;99;85;84;89;88
" ";" ";"2-5 days";135;154;130;140;161;171;172
" ";" ";"6-30 days";288;335;347;323;393;369;405
" ";" ";"31-119 days";304;399;455;445;496;506;514
" ";" ";"120-364 days";167;261;294;334;335;396;373
" ";" ";"All year";2;18;29;31;41;40;42
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Stays with children"
" ";" ";"Total";588;664;736;736;753;789;798
" ";" ";"1 day";36;36;43;31;28;36;36
" ";" ";"2-5 days";88;83;70;72;88;72;76
" ";" ";"6-30 days";183;175;187;192;213;194;208
" ";" ";"31-119 days";179;217;269;246;251;273;281
" ";" ";"120-364 days";102;148;157;185;157;205;176
" ";" ";"All year";0;5;10;10;16;9;21
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Women"
" ";" ";"Total";818;1032;1102;1147;1258;1304;1269
" ";" ";"1 day";54;56;62;62;51;53;52
" ";" ";"2-5 days";98;93;81;82;112;103;105
" ";" ";"6-30 days";216;238;238;237;274;265;273
" ";" ";"31-119 days";274;346;379;386;421;431;393
" ";" ";"120-364 days";174;279;308;344;353;407;397
" ";" ";"All year";2;20;34;36;47;45;49
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Children"
" ";" ";"Total";963;1019;1087;1198;1228;1257;1243
" ";" ";"1 day";51;43;60;41;34;55;42
" ";" ";"2-5 days";128;111;92;95;141;90;104
" ";" ";"6-30 days";307;264;230;300;307;283;287
" ";" ";"31-119 days";291;318;393;372;412;417;422
" ";" ";"120-364 days";186;275;294;367;307;389;337
" ";" ";"All year";0;8;18;23;27;23;51
" ";" ";"Not stated";0;0;0;0;0;0;0
"Unknown origin"
" ";"Stays"
" ";" ";"Total";172;131;123;113;102;162;140
" ";" ";"1 day";34;28;28;15;17;29;16
" ";" ";"2-5 days";35;26;28;27;17;35;22
" ";" ";"6-30 days";57;39;34;38;27;41;46
" ";" ";"31-119 days";37;28;20;23;26;38;37
" ";" ";"120-364 days";9;9;13;10;15;19;15
" ";" ";"All year";0;1;0;0;0;0;4
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Stays with children"
" ";" ";"Total";74;37;31;24;17;46;36
" ";" ";"1 day";9;6;6;2;1;9;3
" ";" ";"2-5 days";17;6;7;8;2;7;6
" ";" ";"6-30 days";27;7;8;9;6;14;12
" ";" ";"31-119 days";17;13;4;3;4;11;10
" ";" ";"120-364 days";4;5;6;2;4;5;3
" ";" ";"All year";0;0;0;0;0;0;2
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Women"
" ";" ";"Total";172;129;123;113;100;161;140
" ";" ";"1 day";34;28;28;15;17;29;16
" ";" ";"2-5 days";35;23;28;27;17;35;22
" ";" ";"6-30 days";57;40;34;38;25;40;46
" ";" ";"31-119 days";37;28;20;23;26;38;37
" ";" ";"120-364 days";9;9;13;10;15;19;15
" ";" ";"All year";0;1;0;0;0;0;4
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Children"
" ";" ";"Total";133;69;50;41;26;75;61
" ";" ";"1 day";20;13;8;4;1;18;6
" ";" ";"2-5 days";31;8;9;13;2;12;10
" ";" ";"6-30 days";48;14;11;16;8;22;22
" ";" ";"31-119 days";28;27;8;4;7;17;17
" ";" ";"120-364 days";6;7;14;4;8;6;4
" ";" ";"All year";0;0;0;0;0;0;2
" ";" ";"Not stated";0;0;0;0;0;0;0

"The statistics relate to stays at women's shelters according to §109 "
"of the Social Service Act. All women's shelters have reported and "
"approved data in 2023. In the statistics for 2023, 4 pct. of the "
"women and 9 pct. of the children are either anonymous or without a "
"valid social security number. The number of children in the tables "
"are calculated as the sum of the given social security numbers of "
"children in the data. The variable &quot;number of children&quot; is "
"also found in micro data. Deviations between this variable and the "
"sum of the social security numbers of children can occur, for "
"example, due to input errors in the data that the women's shelters "
"report. Debugging is currently not done for this error type. Ancestry "
"is the mother's ancestry throughout the table, and the figures for "
"children therefore show the number of children with a mother of that "
"ancestry. "

