"Stays and residents at women's shelters by age, resident status,"
"duration and time"

" ";" ";" ";"2017";"2018";"2019";"2020";"2021";"2022";"2023"
" ";" ";"1 day";7;12;14;10;16;16;8
" ";" ";"2-5 days";25;23;26;21;39;30;29
" ";" ";"6-30 days";58;57;66;80;85;91;101
" ";" ";"31-119 days";68;90;105;119;128;119;160
" ";" ";"120-364 days";29;53;57;56;67;82;88
" ";" ";"All year";0;2;0;5;5;6;4
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Women"
" ";" ";"Total";305;359;393;468;551;584;626
" ";" ";"1 day";16;15;20;17;29;23;27
" ";" ";"2-5 days";35;30;33;39;45;46;43
" ";" ";"6-30 days";84;88;83;111;121;149;143
" ";" ";"31-119 days";114;134;161;184;215;197;241
" ";" ";"120-364 days";55;85;92;103;126;158;164
" ";" ";"All year";1;7;4;14;15;11;8
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Children"
" ";" ";"Total";316;383;396;483;576;544;631
" ";" ";"1 day";11;12;15;12;27;17;12
" ";" ";"2-5 days";42;32;24;22;65;37;49
" ";" ";"6-30 days";98;68;81;113;126;134;132
" ";" ";"31-119 days";109;157;167;211;210;178;252
" ";" ";"120-364 days";56;110;109;113;136;164;178
" ";" ";"All year";0;4;0;12;12;14;8
" ";" ";"Not stated";0;0;0;0;0;0;0
"50 years and over"
" ";"Stays"
" ";" ";"Total";170;228;266;262;324;421;409
" ";" ";"1 day";24;20;30;19;22;19;33
" ";" ";"2-5 days";24;22;36;26;36;54;40
" ";" ";"6-30 days";46;66;74;71;88;114;118
" ";" ";"31-119 days";53;83;94;96;109;137;132
" ";" ";"120-364 days";23;37;30;48;62;93;83
" ";" ";"All year";0;0;2;2;7;4;3
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Stays with children"
" ";" ";"Total";26;24;31;31;34;41;42
" ";" ";"1 day";1;2;4;2;1;2;2
" ";" ";"2-5 days";5;2;4;2;1;1;4
" ";" ";"6-30 days";5;9;9;8;11;11;8
" ";" ";"31-119 days";9;8;11;11;10;14;15
" ";" ";"120-364 days";6;3;3;8;9;12;13
" ";" ";"All year";0;0;0;0;2;1;0
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Women"
" ";" ";"Total";150;195;223;231;284;344;336
" ";" ";"1 day";19;15;21;15;15;12;20
" ";" ";"2-5 days";19;13;24;18;27;29;24
" ";" ";"6-30 days";42;52;56;56;71;77;86
" ";" ";"31-119 days";47;76;88;90;98;122;114
" ";" ";"120-364 days";23;38;31;50;66;100;89
" ";" ";"All year";0;0;3;2;7;4;3
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Children"
" ";" ";"Total";35;34;40;44;52;52;63
" ";" ";"1 day";3;2;4;4;1;2;2
" ";" ";"2-5 days";7;3;5;1;4;1;5
" ";" ";"6-30 days";7;13;13;12;15;9;8
" ";" ";"31-119 days";9;12;15;12;16;19;25
" ";" ";"120-364 days";9;4;3;15;13;19;23
" ";" ";"All year";0;0;0;0;3;2;0
" ";" ";"Not stated";0;0;0;0;0;0;0
"Age not stated"
" ";"Stays"
" ";" ";"Total";173;125;122;110;99;158;138
" ";" ";"1 day";34;28;28;15;17;29;16
" ";" ";"2-5 days";36;21;27;26;18;34;22
" ";" ";"6-30 days";57;38;34;37;24;39;45
" ";" ";"31-119 days";37;28;20;22;26;37;36
" ";" ";"120-364 days";9;9;13;10;14;19;15
" ";" ";"All year";0;1;0;0;0;0;4
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Stays with children"
" ";" ";"Total";74;34;31;22;14;43;35
" ";" ";"1 day";9;6;6;2;1;9;2
" ";" ";"2-5 days";17;3;7;7;3;7;6
" ";" ";"6-30 days";27;7;8;9;3;12;12
" ";" ";"31-119 days";17;13;4;2;4;10;10
" ";" ";"120-364 days";4;5;6;2;3;5;3
" ";" ";"All year";0;0;0;0;0;0;2
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Women"
" ";" ";"Total";173;125;122;110;99;158;138
" ";" ";"1 day";34;28;28;15;17;29;16
" ";" ";"2-5 days";36;21;27;26;18;34;22
" ";" ";"6-30 days";57;38;34;37;24;39;45
" ";" ";"31-119 days";37;28;20;22;26;37;36
" ";" ";"120-364 days";9;9;13;10;14;19;15
" ";" ";"All year";0;1;0;0;0;0;4
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Children"
" ";" ";"Total";133;64;50;39;25;70;58
" ";" ";"1 day";20;13;8;4;1;18;3
" ";" ";"2-5 days";31;5;9;12;5;12;10
" ";" ";"6-30 days";48;12;11;16;5;19;22
" ";" ";"31-119 days";28;27;8;3;7;15;17
" ";" ";"120-364 days";6;7;14;4;7;6;4
" ";" ";"All year";0;0;0;0;0;0;2
" ";" ";"Not stated";0;0;0;0;0;0;0

"The statistics relate to stays at women's shelters according to §109 "
"of the Social Service Act. All women's shelters have reported and "
"approved data in 2023. In the statistics for 2023, 4 pct. of the "
"women and 9 pct. of the children are either anonymous or without a "
"valid social security number. The number of children in the tables "
"are calculated as the sum of the given social security numbers of "
"children in the data. The variable &quot;number of children&quot; is "
"also found in micro data. Deviations between this variable and the "
"sum of the social security numbers of children can occur, for "
"example, due to input errors in the data that the women's shelters "
"report. Debugging is currently not done for this error type. Age is "
"the mother's age at the end of the year in the entire table, and the "
"figures for children thus show the number of children with a mother "
"in the relevant age group. "

